Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard DCS,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,HV group
FPix_BpI_D1_BLD11_PNL2_RNG1,HC3-Disk1-Inner,1T,M-P-2-46,4083,15,1Ta,1TD,6,PR103,,PB-10,J12,4,,,CI-A 053,P101,22,SN112498/0029,15,30201210004670,A,0x7b,0x10,+z down right 3,1,+z down right 2,2,1,brown-4,31/32,7,b,1286,top,,10,1,1,1a3
FPix_BpI_D1_BLD10_PNL2_RNG1,,2T,M-P-2-47,4070,14,1Ta,1TD,4,PR103,,PB-10,J12,4,,,CI-A 053,P101,21,SN112498/0026,15,30201210004670,A,0x7b,0x10,+z down right 3,2,+z down right 2,2,2,brown-4,7/8,7,t,1286,top,,10,1,1,1a3
FPix_BpI_D1_BLD9_PNL2_RNG1,,3T,M-P-1-07,4081,13,1Ta,1TD,2,PR103,,PB-10,J12,4,,,CI-A 053,P101,20,SN112498/0002,15,30201210004670,A,0x7b,0x10,+z down right 3,3,+z down right 2,2,3,brown-4,31/32,6,b,1285,top,,10,1,1,1a3
FPix_BpI_D1_BLD8_PNL2_RNG1,,4T,M-P-5-45,4078,15,1Tb,1TC,6,PR105,,PB-2,J12,4,,,CI-A 040,P102,18,SN112498/0037,15,30201210004670,B,0x7c,0x10,+z down right 4,1,+z down right 2,2,5,orange-2,27/28,5,b,1284,top,,10,1,2,1b3
FPix_BpI_D1_BLD7_PNL2_RNG1,,5T,M-P-6-33,4085,14,1Tb,1TC,2,PR105,,PB-2,J12,4,,,CI-A 040,P102,16,SN112498/0006,15,30201210004670,B,0x7c,0x10,+z down right 4,3,+z down right 2,2,7,orange-2,27/28,4,b,1283,top,,10,1,2,1b3
FPix_BpI_D1_BLD6_PNL2_RNG1,,6T,M-P-4-20,4080,15,1Tc,1TB,6,PR108,,PB-48,J12,4,,,CI-A 028,P96,11,SN112498/0010,9,30201210004664,A,0x7e,0x10,+z up right 4,3,+z up right 2,2,8,brown-4,7/8,4,t,1283,top,,9,1,1,1c3
FPix_BpI_D1_BLD5_PNL2_RNG1,,7T,M-P-2-27,4079,14,1Tc,1TB,4,PR108,,PB-48,J12,4,,,CI-A 028,P96,10,SN112498/0009,9,30201210004664,A,0x7e,0x10,+z up right 4,2,+z up right 2,2,9,brown-4,31/32,3,b,1282,top,,9,1,1,1c3
FPix_BpI_D1_BLD4_PNL2_RNG1,,8T,M-G-2-13,4072,13,1Tc,1TB,2,PR108,,PB-48,J12,4,,,CI-A 028,P96,5,SN112498/0008,9,30201210004664,A,0x7e,0x10,+z up right 4,1,+z up right 2,2,10,brown-4,7/8,3,t,1282,top,,9,1,1,1c3
FPix_BpI_D1_BLD3_PNL2_RNG1,,9T,M-P-5-17,4008,15,1Td,1TA,6,PR106,,PB-27,J12,4,,,CI-A 042,P119,3,SN112498/0031,9,30201210004664,B,0x7d,0x10,+z up right 3,3,+z up right 2,2,12,orange-2,3/4,2,t,1281,top,,9,1,2,1d3
FPix_BpI_D1_BLD2_PNL2_RNG1,,10T,M-Q-6-06,4064,14,1Td,1TA,4,PR106,,PB-27,J12,4,,,CI-A 042,P119,2,SN112498/0030,9,30201210004664,B,0x7d,0x10,+z up right 3,2,+z up right 2,2,13,orange-2,27/28,1,b,1280,top,,9,1,2,1d3
FPix_BpI_D1_BLD1_PNL2_RNG1,,11T,M-P-2-40,4066,13,1Td,1TA,2,PR106,,PB-27,J12,4,,,CI-A 042,P119,1,SN112498/0036,9,30201210004664,B,0x7d,0x10,+z up right 3,1,+z up right 2,2,14,orange-2,3/4,1,t,1280,top,,9,1,2,1d3
FPix_BpI_D1_BLD11_PNL1_RNG1,,1B,M-Q-9-45,4067,12,1Ba,1BD,6,PR003,,PB-10,J11,2,,,CI-A 053,P76,22,SN112498/0029,15,30201210004670,A,0x7b,0x10,+z down right 3,1,+z down right 2,2,1,green-3,29/30,7,b,1286,top,,10,1,1,1a1
FPix_BpI_D1_BLD10_PNL1_RNG1,,2B,M-Q-9-25,4063,11,1Ba,1BD,4,PR003,,PB-10,J11,2,,,CI-A 053,P76,21,SN112498/0026,15,30201210004670,A,0x7b,0x10,+z down right 3,2,+z down right 2,2,2,green-3,5/6,7,t,1286,top,,10,1,1,1a1
FPix_BpI_D1_BLD9_PNL1_RNG1,,3B,M-G-1-23,4073,10,1Ba,1BD,2,PR003,,PB-10,J11,2,,,CI-A 053,P76,20,SN112498/0002,15,30201210004670,A,0x7b,0x10,+z down right 3,3,+z down right 2,2,3,green-3,29/30,6,b,1285,top,,10,1,1,1a1
FPix_BpI_D1_BLD8_PNL1_RNG1,,4B,M-Q-A-44,4392,13,1Bb,1BC,6,PR013,,PB-2,J11,2,,,CI-A 040,P78,18,SN112498/0037,15,30201210004670,B,0x7c,0x10,+z down right 4,1,+z down right 2,2,5,blue-1,25/26,5,b,1284,top,,10,1,2,1b1
FPix_BpI_D1_BLD7_PNL1_RNG1,,5B,M-Q-8-17,4075,12,1Bb,1BC,2,PR013,,PB-2,J11,2,,,CI-A 040,P78,16,SN112498/0006,15,30201210004670,B,0x7c,0x10,+z down right 4,3,+z down right 2,2,7,blue-1,25/26,4,b,1283,top,,10,1,2,1b1
FPix_BpI_D1_BLD6_PNL1_RNG1,,6B,M-Q-6-25,4077,12,1Bc,1BB,6,PR108,,PB-48,J11,2,,,CI-A 028,P62,11,SN112498/0010,9,30201210004664,A,0x7e,0x10,+z up right 4,3,+z up right 2,2,8,green-3,5/6,4,t,1283,top,,9,1,1,1c1
FPix_BpI_D1_BLD5_PNL1_RNG1,,7B,M-Q-6-33,4074,11,1Bc,1BB,4,PR108,,PB-48,J11,2,,,CI-A 028,P62,10,SN112498/0009,9,30201210004664,A,0x7e,0x10,+z up right 4,2,+z up right 2,2,9,green-3,29/30,3,b,1282,top,,9,1,1,1c1
FPix_BpI_D1_BLD4_PNL1_RNG1,,8B,M-Q-7-18,4076,0,1Bc,1BB,2,PR108,,PB-48,J11,2,,,CI-A 028,P62,5,SN112498/0008,9,30201210004664,A,0x7e,0x10,+z up right 4,1,+z up right 2,2,10,green-3,5/6,3,t,1282,top,,9,1,1,1c1
FPix_BpI_D1_BLD3_PNL1_RNG1,,9B,M-Q-6-46,4388,12,1Bd,1BA,6,PR106,,PB-27,J11,2,,,CI-A 042,P71,3,SN112498/0031,9,30201210004664,B,0x7d,0x10,+z up right 3,3,+z up right 2,2,12,blue-1,1/2,2,t,1281,top,,9,1,2,1d1
FPix_BpI_D1_BLD2_PNL1_RNG1,,10B,M-Q-6-16,4105W,11,1Bd,1BA,4,PR106,,PB-27,J11,2,,,CI-A 042,P71,2,SN112498/0030,9,30201210004664,B,0x7d,0x10,+z up right 3,2,+z up right 2,2,13,blue-1,25/26,1,b,1280,top,,9,1,2,1d1
FPix_BpI_D1_BLD1_PNL1_RNG1,,11B,M-Q-4-18,4391,10,1Bd,1BA,2,PR106,,PB-27,J11,2,,,CI-A 042,P71,1,SN112498/0036,9,30201210004664,B,0x7d,0x10,+z up right 3,1,+z up right 2,2,14,blue-1,1/2,1,t,1280,top,,9,1,2,1d1
FPix_BpI_D1_BLD17_PNL2_RNG2,HC3-Disk1-Outer,1T,M-H-1-36,4143,9,1Ta,1TD,7,PR103,,PB-10,J12,3,,,CI-A 053,P101,22,SN112498/0029,15,30201210004670,A,0x7b,0x10,+z down right 3,1,+z down right 2,2,1,orange-2,27/28,7,b,1286,top,,10,1,1,1a4
FPix_BpI_D1_BLD16_PNL2_RNG2,,2T,M-P-2-18,4165,8,1Ta,1TD,5,PR103,,PB-10,J12,3,,,CI-A 053,P101,21,SN112498/0026,15,30201210004670,A,0x7b,0x10,+z down right 3,2,+z down right 2,2,2,orange-2,3/4,7,t,1286,top,,10,1,1,1a4
FPix_BpI_D1_BLD15_PNL2_RNG2,,3T,M-Q-8-47,4146,7,1Ta,1TD,3,PR103,,PB-10,J12,3,,,CI-A 053,P101,20,SN112498/0002,15,30201210004670,A,0x7b,0x10,+z down right 3,3,+z down right 2,2,3,orange-2,27/28,6,b,1285,top,,10,1,1,1a4
FPix_BpI_D1_BLD14_PNL2_RNG2,,4T,M-P-4-41,4135B,6,1Ta,1TD,1,PR103,,PB-10,J12,3,,,CI-A 053,P101,19,SN112498/0003,15,30201210004670,A,0x7b,0x10,+z down right 3,4,+z down right 2,2,4,orange-2,3/4,6,t,1285,top,,10,1,1,1a4
FPix_BpI_D1_BLD13_PNL2_RNG2,,5T,M-P-2-06,4158,11,1Tb,1TC,7,PR105,,PB-2,J12,3,,,CI-A 040,P102,19,SN112498/0003,15,30201210004670,B,0x7c,0x10,+z down right 3,4,+z down right 2,2,4,brown-4,7/8,6,t,1285,top,,10,1,2,1b4
FPix_BpI_D1_BLD12_PNL2_RNG2,,6T,M-J-1-08,4175,10,1Tb,1TC,5,PR105,,PB-2,J12,3,,,CI-A 040,P102,18,SN112498/0037,15,30201210004670,B,0x7c,0x10,+z down right 4,1,+z down right 2,2,5,brown-4,31/32,5,b,1284,top,,10,1,2,1b4
FPix_BpI_D1_BLD11_PNL2_RNG2,,7T,M-G-3-16,4176,9,1Tb,1TC,4,PR105,,PB-2,J12,4,,,CI-A 040,P102,17,SN112498/0005,15,30201210004670,B,0x7c,0x10,+z down right 4,2,+z down right 2,2,6,orange-2,3/4,5,t,1284,top,,10,1,2,1b4
FPix_BpI_D1_BLD10_PNL2_RNG2,,8T,M-P-2-15,4131B,8,1Tb,1TC,3,PR105,,PB-2,J12,3,,,CI-A 040,P102,17,SN112498/0005,15,30201210004670,B,0x7c,0x10,+z down right 4,2,+z down right 2,2,6,brown-4,7/8,5,t,1284,top,,10,1,2,1b4
FPix_BpI_D1_BLD9_PNL2_RNG2,,9T,M-O-3-30,4137,7,1Tb,1TC,1,PR105,,PB-2,J12,3,,,CI-A 040,P102,16,SN112498/0006,15,30201210004670,B,0x7c,0x10,+z down right 4,3,+z down right 2,2,7,brown-4,31/32,4,b,1283,top,,10,1,2,1b4
FPix_BpI_D1_BLD8_PNL2_RNG2,,10T,M-L-2-29,4178,9,1Tc,1TB,7,PR108,,PB-48,J12,3,,,CI-A 028,P96,11,SN112498/0010,9,30201210004664,A,0x7e,0x10,+z up right 4,3,+z up right 2,2,8,orange-2,3/4,4,t,1283,top,,9,1,1,1c4
FPix_BpI_D1_BLD7_PNL2_RNG2,,11T,M-J-4-26,6199,8,1Tc,1TB,5,PR108,,PB-48,J12,3,,,CI-A 028,P96,10,SN112498/0009,9,30201210004664,A,0x7e,0x10,+z up right 4,2,+z up right 2,2,9,orange-2,27/28,3,b,1282,top,,9,1,1,1c4
FPix_BpI_D1_BLD6_PNL2_RNG2,,12T,M-I-2-02,4164,7,1Tc,1TB,3,PR108,,PB-48,J12,3,,,CI-A 028,P96,5,SN112498/0008,9,30201210004664,A,0x7e,0x10,+z up right 4,1,+z up right 2,2,10,orange-2,3/4,3,t,1282,top,,9,1,1,1c4
FPix_BpI_D1_BLD5_PNL2_RNG2,,13T,M-Y-H-NT,4171,6,1Tc,1TB,1,PR108,,PB-48,J12,3,,,CI-A 028,P96,4,SN112498/0040,9,30201210004664,A,0x7e,0x10,+z up right 3,4,+z up right 2,2,11,orange-2,27/28,2,b,1281,top,,9,1,1,1c4
FPix_BpI_D1_BLD4_PNL2_RNG2,,14T,M-M-4-42,4121B,9,1Td,1TA,7,PR106,,PB-27,J12,3,,,CI-A 042,P119,4,SN112498/0040,9,30201210004664,B,0x7d,0x10,+z up right 3,4,+z up right 2,2,11,brown-4,31/32,2,b,1281,top,,9,1,2,1d4
FPix_BpI_D1_BLD3_PNL2_RNG2,,15T,M-I-4-50,4122B,8,1Td,1TA,5,PR106,,PB-27,J12,3,,,CI-A 042,P119,3,SN112498/0031,9,30201210004664,B,0x7d,0x10,+z up right 3,3,+z up right 2,2,12,brown-4,7/8,2,t,1281,top,,9,1,2,1d4
FPix_BpI_D1_BLD2_PNL2_RNG2,,16T,M-P-1-40,4140,7,1Td,1TA,3,PR106,,PB-27,J12,3,,,CI-A 042,P119,2,SN112498/0030,9,30201210004664,B,0x7d,0x10,+z up right 3,2,+z up right 2,2,13,brown-4,31/32,1,b,1280,top,,9,1,2,1d4
FPix_BpI_D1_BLD1_PNL2_RNG2,,17T,M-I-4-14,4128B,6,1Td,1TA,1,PR106,,PB-27,J12,3,,,CI-A 042,P119,1,SN112498/0036,9,30201210004664,B,0x7d,0x10,+z up right 3,1,+z up right 2,2,14,brown-4,7/8,1,t,1280,top,,9,1,2,1d4
FPix_BpI_D1_BLD17_PNL1_RNG2,,1B,M-P-5-33,4162,5,1Ba,1BD,7,PR003,,PB-10,J11,1,,,CI-A 053,P76,22,SN112498/0029,15,30201210004670,A,0x7b,0x10,+z down right 3,1,+z down right 2,2,1,blue-1,25/26,7,b,1286,top,,10,1,1,1a2
FPix_BpI_D1_BLD16_PNL1_RNG2,,2B,M-O-1-08,4174,4,1Ba,1BD,5,PR003,,PB-10,J11,1,,,CI-A 053,P76,21,SN112498/0026,15,30201210004670,A,0x7b,0x10,+z down right 3,2,+z down right 2,2,2,blue-1,1/2,7,t,1286,top,,10,1,1,1a2
FPix_BpI_D1_BLD15_PNL1_RNG2,,3B,M-I-1-36,4168,3,1Ba,1BD,3,PR003,,PB-10,J11,1,,,CI-A 053,P76,20,SN112498/0002,15,30201210004670,A,0x7b,0x10,+z down right 3,3,+z down right 2,2,3,blue-1,25/26,6,b,1285,top,,10,1,1,1a2
FPix_BpI_D1_BLD14_PNL1_RNG2,,4B,M-O-1-20,4184,2,1Ba,1BD,1,PR003,,PB-10,J11,1,,,CI-A 053,P76,19,SN112498/0003,15,30201210004670,A,0x7b,0x10,+z down right 3,4,+z down right 2,2,4,blue-1,1/2,6,t,1285,top,,10,1,1,1a2
FPix_BpI_D1_BLD13_PNL1_RNG2,,5B,M-K-1-20,4161,6,1Bb,1BC,7,PR013,,PB-2,J11,1,,,CI-A 040,P78,19,SN112498/0003,15,30201210004670,B,0x7c,0x10,+z down right 3,4,+z down right 2,2,4,green-3,5/6,6,t,1285,top,,10,1,2,1b2
FPix_BpI_D1_BLD12_PNL1_RNG2,,6B,M-K-2-32,4163,5,1Bb,1BC,5,PR013,,PB-2,J11,1,,,CI-A 040,P78,18,SN112498/0037,15,30201210004670,B,0x7c,0x10,+z down right 4,1,+z down right 2,2,5,green-3,29/30,5,b,1284,top,,10,1,2,1b2
FPix_BpI_D1_BLD11_PNL1_RNG2,,7B,M-Y-E-NF,4185,4,1Bb,1BC,4,PR013,,PB-2,J11,2,,,CI-A 040,P78,17,SN112498/0005,15,30201210004670,B,0x7c,0x10,+z down right 4,2,+z down right 2,2,6,blue-1,1/2,5,t,1284,top,,10,1,2,1b2
FPix_BpI_D1_BLD10_PNL1_RNG2,,8B,M-L-2-40,6195,3,1Bb,1BC,3,PR013,,PB-2,J11,1,,,CI-A 040,P78,17,SN112498/0005,15,30201210004670,B,0x7c,0x10,+z down right 4,2,+z down right 2,2,6,green-3,5/6,5,t,1284,top,,10,1,2,1b2
FPix_BpI_D1_BLD9_PNL1_RNG2,,9B,M-I-3-41,4123B,2,1Bb,1BC,1,PR013,,PB-2,J11,1,,,CI-A 040,P78,16,SN112498/0006,15,30201210004670,B,0x7c,0x10,+z down right 4,3,+z down right 2,2,7,green-3,29/30,4,b,1283,top,,10,1,2,1b2
FPix_BpI_D1_BLD8_PNL1_RNG2,,10B,M-G-1-44,4167,5,1Bc,1BB,7,PR108,,PB-48,J11,1,,,CI-A 028,P62,11,SN112498/0010,9,30201210004664,A,0x7e,0x10,+z up right 4,3,+z up right 2,2,8,blue-1,1/2,4,t,1283,top,,9,1,1,1c2
FPix_BpI_D1_BLD7_PNL1_RNG2,,11B,M-N-3-46,4166,4,1Bc,1BB,5,PR108,,PB-48,J11,1,,,CI-A 028,P62,10,SN112498/0009,9,30201210004664,A,0x7e,0x10,+z up right 4,2,+z up right 2,2,9,blue-1,25/26,3,b,1282,top,,9,1,1,1c2
FPix_BpI_D1_BLD6_PNL1_RNG2,,12B,M-J-3-25,4132B,3,1Bc,1BB,3,PR108,,PB-48,J11,1,,,CI-A 028,P62,5,SN112498/0008,9,30201210004664,A,0x7e,0x10,+z up right 4,1,+z up right 2,2,10,blue-1,1/2,3,t,1282,top,,9,1,1,1c2
FPix_BpI_D1_BLD5_PNL1_RNG2,,13B,M-P-5-21,4180,2,1Bc,1BB,1,PR108,,PB-48,J11,1,,,CI-A 028,P62,4,SN112498/0040,9,30201210004664,A,0x7e,0x10,+z up right 3,4,+z up right 2,2,11,blue-1,25/26,2,b,1281,top,,9,1,1,1c2
FPix_BpI_D1_BLD4_PNL1_RNG2,,14B,M-P-1-12,4170,5,1Bd,1BA,7,PR106,,PB-27,J11,1,,,CI-A 042,P71,4,SN112498/0040,9,30201210004664,B,0x7d,0x10,+z up right 3,4,+z up right 2,2,11,green-3,29/30,2,b,1281,top,,9,1,2,1d2
FPix_BpI_D1_BLD3_PNL1_RNG2,,15B,M-L-4-16,4124B,4,1Bd,1BA,5,PR106,,PB-27,J11,1,,,CI-A 042,P71,3,SN112498/0031,9,30201210004664,B,0x7d,0x10,+z up right 3,3,+z up right 2,2,12,green-3,5/6,2,t,1281,top,,9,1,2,1d2
