Official name of position,internal disk name,internal naming per Disk,Module,flex cable,HubID,PC position phi,PC position Mirror,PC port,PC identifier,PC name,DCDC,DCDC J11/J12,DCDC channel,DCDC name,Filterboard DCS,Filterboard module power,POH board,POH Bundle,POH SN,DOH bundle,DOH QR,DOH A/B,CCU,channel,PP0 Adapter/FED,PP0 Ad.Slot/FED,PP0 Adapter/FEC,PP0 Ad.Slot/FEC,internal POH no,POH fiber color,FED channel,FED position,FED receiver,FED ID,FEC/FED crate,FEC ID,FEC position,mfec,mfecchannel,HV group
FPix_BpI_D1_BLD2_PNL1_RNG2,,16B,M-L-2-39,4169,3,1Bd,1BA,3,PR106,,PB-27,J11,1,,,CI-A 042,P71,2,SN112498/0030,9,30201210004664,B,0x7d,0x10,+z up right 3,2,+z up right 2,2,13,green-3,29/30,1,b,1280,top,,9,1,2,1d2
FPix_BpI_D1_BLD1_PNL1_RNG2,,17B,M-L-4-42,4129B,2,1Bd,1BA,1,PR106,,PB-27,J11,1,,,CI-A 042,P71,1,SN112498/0036,9,30201210004664,B,0x7d,0x10,+z up right 3,1,+z up right 2,2,14,green-3,5/6,1,t,1280,top,,9,1,2,1d2
FPix_BpI_D2_BLD11_PNL2_RNG1,HC3-Disk2-Inner,1T,M-Q-6-11,4312,15,2Ta,2TD,6,PR104,,PB-17,J12,4,,,CI-A 046,P49,22,SN112498/0029,14,30201210004608,A,0x7b,0x11,+z down right 3,1,+z down right 2,3,1,black-8,39/40,7,b,1286,top,,10,2,1,2a3
FPix_BpI_D2_BLD10_PNL2_RNG1,,2T,M-Y-D-NM,4337,14,2Ta,2TD,4,PR104,,PB-17,J12,4,,,CI-A 046,P49,21,SN112498/0026,14,30201210004608,A,0x7b,0x11,+z down right 3,2,+z down right 2,3,2,black-8,15/16,7,t,1286,top,,10,2,1,2a3
FPix_BpI_D2_BLD9_PNL2_RNG1,,3T,M-Q-1-22,4311,13,2Ta,2TD,2,PR104,,PB-17,J12,4,,,CI-A 046,P49,20,SN112498/0002,14,30201210004608,A,0x7b,0x11,+z down right 3,3,+z down right 2,3,3,black-8,39/40,6,b,1285,top,,10,2,1,2a3
FPix_BpI_D2_BLD8_PNL2_RNG1,,4T,M-P-3-10,4316,15,2Tb,2TC,6,PR110,,PB-15,J12,4,,,CI-A 058,P75,18,SN112498/0037,14,30201210004608,B,0x7c,0x11,+z down right 4,1,+z down right 2,3,5,white-6,35/36,5,b,1284,top,,10,2,2,2b3
FPix_BpI_D2_BLD7_PNL2_RNG1,,5T,M-Y-D-NV,4328,14,2Tb,2TC,2,PR110,,PB-15,J12,4,,,CI-A 058,P75,16,SN112498/0006,14,30201210004608,B,0x7c,0x11,+z down right 4,3,+z down right 2,3,7,white-6,35/36,4,b,1283,top,,10,2,2,2b3
FPix_BpI_D2_BLD6_PNL2_RNG1,,6T,M-Q-8-20,4133w,15,2Tc,2TB,6,PR102,,PB-46,J12,4,,,CI-A 060,FP29,11,SN112498/0010,8,30201210004614,A,0x7e,0x11,+z up right 4,3,+z up right 2,3,8,black-8,15/16,4,t,1283,top,,9,2,1,2c3
FPix_BpI_D2_BLD5_PNL2_RNG1,,7T,M-Q-6-19,4310,14,2Tc,2TB,4,PR102,,PB-46,J12,4,,,CI-A 060,FP29,10,SN112498/0009,8,30201210004614,A,0x7e,0x11,+z up right 4,2,+z up right 2,3,9,black-8,39/40,3,b,1282,top,,9,2,1,2c3
FPix_BpI_D2_BLD4_PNL2_RNG1,,8T,M-N-3-01,4307,13,2Tc,2TB,2,PR102,,PB-46,J12,4,,,CI-A 060,FP29,5,SN112498/0008,8,30201210004614,A,0x7e,0x11,+z up right 4,1,+z up right 2,3,10,black-8,15/16,3,t,1282,top,,9,2,1,2c3
FPix_BpI_D2_BLD3_PNL2_RNG1,,9T,M-I-4-34,4313,15,2Td,2TA,6,PR157,,PB-32,J12,4,,,CI-A 052,FP18,3,SN112498/0031,8,30201210004614,B,0x7d,0x11,+z up right 3,3,+z up right 2,3,12,white-6,11/12,2,t,1281,top,,9,2,2,2d3
FPix_BpI_D2_BLD2_PNL2_RNG1,,10T,M-I-3-04,4135w,14,2Td,2TA,4,PR157,,PB-32,J12,4,,,CI-A 052,FP18,2,SN112498/0030,8,30201210004614,B,0x7d,0x11,+z up right 3,2,+z up right 2,3,13,white-6,35/36,1,b,1280,top,,9,2,2,2d3
FPix_BpI_D2_BLD1_PNL2_RNG1,,11T,M-N-1-39,4314,13,2Td,2TA,2,PR157,,PB-32,J12,4,,,CI-A 052,FP18,1,SN112498/0036,8,30201210004614,B,0x7d,0x11,+z up right 3,1,+z up right 2,3,14,white-6,11/12,1,t,1280,top,,9,2,2,2d3
FPix_BpI_D2_BLD11_PNL1_RNG1,,1B,M-Q-8-03,4344,12,2Ba,2BD,6,PR004,,PB-17,J11,2,,,CI-A 046,P104,22,SN112498/0029,14,30201210004608,A,0x7b,0x11,+z down right 3,1,+z down right 2,3,1,red-7,37/38,7,b,1286,top,,10,2,1,2a1
FPix_BpI_D2_BLD10_PNL1_RNG1,,2B,M-P-1-04,4309,11,2Ba,2BD,4,PR004,,PB-17,J11,2,,,CI-A 046,P104,21,SN112498/0026,14,30201210004608,A,0x7b,0x11,+z down right 3,2,+z down right 2,3,2,red-7,13/14,7,t,1286,top,,10,2,1,2a1
FPix_BpI_D2_BLD9_PNL1_RNG1,,3B,M-P-5-18,4315,10,2Ba,2BD,2,PR004,,PB-17,J11,2,,,CI-A 046,P104,20,SN112498/0002,14,30201210004608,A,0x7b,0x11,+z down right 3,3,+z down right 2,3,3,red-7,37/38,6,b,1285,top,,10,2,1,2a1
FPix_BpI_D2_BLD8_PNL1_RNG1,,4B,M-P-6-50,4335,13,2Bb,2BC,6,PR053,,PB-15,J11,2,,,CI-A 058,P90,18,SN112498/0037,14,30201210004608,B,0x7c,0x11,+z down right 4,1,+z down right 2,3,5,gray-5,33/34,5,b,1284,top,,10,2,2,2b1
FPix_BpI_D2_BLD7_PNL1_RNG1,,5B,M-Q-4-20,4346,12,2Bb,2BC,2,PR053,,PB-15,J11,2,,,CI-A 058,P90,16,SN112498/0006,14,30201210004608,B,0x7c,0x11,+z down right 4,3,+z down right 2,3,7,gray-5,33/34,4,b,1283,top,,10,2,2,2b1
FPix_BpI_D2_BLD6_PNL1_RNG1,,6B,M-P-3-08,4306,12,2Bc,2BB,6,PR002,,PB-46,J11,2,,,CI-A 060,P103,11,SN112498/0010,8,30201210004614,A,0x7e,0x11,+z up right 4,3,+z up right 2,3,8,red-7,13/14,4,t,1283,top,,9,2,1,2c1
FPix_BpI_D2_BLD5_PNL1_RNG1,,7B,M-Q-2-43,4332,11,2Bc,2BB,4,PR002,,PB-46,J11,2,,,CI-A 060,P103,10,SN112498/0009,8,30201210004614,A,0x7e,0x11,+z up right 4,2,+z up right 2,3,9,red-7,37/38,3,b,1282,top,,9,2,1,2c1
FPix_BpI_D2_BLD4_PNL1_RNG1,,8B,M-I-3-31,4331,10,2Bc,2BB,2,PR002,,PB-46,J11,2,,,CI-A 060,P103,5,SN112498/0008,8,30201210004614,A,0x7e,0x11,+z up right 4,1,+z up right 2,3,10,red-7,13/14,3,t,1282,top,,9,2,1,2c1
FPix_BpI_D2_BLD3_PNL1_RNG1,,9B,M-P-1-16,4338,12,2Bd,2BA,6,PR057,,PB-32,J11,2,,,CI-A 052,P100,3,SN112498/0031,8,30201210004614,B,0x7d,0x11,+z up right 3,3,+z up right 2,3,12,gray-5,9/10,2,t,1281,top,,9,2,2,2d1
FPix_BpI_D2_BLD2_PNL1_RNG1,,10B,M-Q-3-24,4333,11,2Bd,2BA,4,PR057,,PB-32,J11,2,,,CI-A 052,P100,2,SN112498/0030,8,30201210004614,B,0x7d,0x11,+z up right 3,2,+z up right 2,3,13,gray-5,33/34,1,b,1280,top,,9,2,2,2d1
FPix_BpI_D2_BLD1_PNL1_RNG1,,11B,M-Q-7-37,4308,10,2Bd,2BA,2,PR057,,PB-32,J11,2,,,CI-A 052,P100,1,SN112498/0036,8,30201210004614,B,0x7d,0x11,+z up right 3,1,+z up right 2,3,14,gray-5,9/10,1,t,1280,top,,9,2,2,2d1
FPix_BpI_D2_BLD17_PNL2_RNG2,HC3-Disk2-Outer,1T,M-I-2-06,6057,9,2Ta,2TD,7,PR104,,PB-17,J12,3,,,CI-A 046,P49,22,SN112498/0029,14,30201210004608,A,0x7b,0x11,+z down right 3,1,+z down right 2,3,1,white-6,35/36,7,b,1286,top,,10,2,1,2a4
FPix_BpI_D2_BLD16_PNL2_RNG2,,2T,M-P-1-44,6222,8,2Ta,2TD,5,PR104,,PB-17,J12,3,,,CI-A 046,P49,21,SN112498/0026,14,30201210004608,A,0x7b,0x11,+z down right 3,2,+z down right 2,3,2,white-6,11/12,7,t,1286,top,,10,2,1,2a4
FPix_BpI_D2_BLD15_PNL2_RNG2,,3T,M-N-2-36,6153,7,2Ta,2TD,3,PR104,,PB-17,J12,3,,,CI-A 046,P49,20,SN112498/0002,14,30201210004608,A,0x7b,0x11,+z down right 3,3,+z down right 2,3,3,white-6,35/36,6,b,1285,top,,10,2,1,2a4
FPix_BpI_D2_BLD14_PNL2_RNG2,,4T,M-P-6-07,6154,6,2Ta,2TD,1,PR104,,PB-17,J12,3,,,CI-A 046,P49,19,SN112498/0003,14,30201210004608,A,0x7b,0x11,+z down right 3,4,+z down right 2,3,4,white-6,11/12,6,t,1285,top,,10,2,1,2a4
FPix_BpI_D2_BLD13_PNL2_RNG2,,5T,M-P-4-43,6156,11,2Tb,2TC,7,PR110,,PB-15,J12,3,,,CI-A 058,P75,19,SN112498/0003,14,30201210004608,B,0x7c,0x11,+z down right 3,4,+z down right 2,3,4,black-8,15/16,6,t,1285,top,,10,2,2,2b4
FPix_BpI_D2_BLD12_PNL2_RNG2,,6T,M-N-2-40,6219,10,2Tb,2TC,5,PR110,,PB-15,J12,3,,,CI-A 058,P75,18,SN112498/0037,14,30201210004608,B,0x7c,0x11,+z down right 4,1,+z down right 2,3,5,black-8,39/40,5,b,1284,top,,10,2,2,2b4
FPix_BpI_D2_BLD11_PNL2_RNG2,,7T,M-G-2-34,6243,9,2Tb,2TC,4,PR110,,PB-15,J12,4,,,CI-A 058,P75,17,SN112498/0005,14,30201210004608,B,0x7c,0x11,+z down right 4,2,+z down right 2,3,6,white-6,11/12,5,t,1284,top,,10,2,2,2b4
FPix_BpI_D2_BLD10_PNL2_RNG2,,8T,M-P-3-16,6223,8,2Tb,2TC,3,PR110,,PB-15,J12,3,,,CI-A 058,P75,17,SN112498/0005,14,30201210004608,B,0x7c,0x11,+z down right 4,2,+z down right 2,3,6,black-8,15/16,5,t,1284,top,,10,2,2,2b4
FPix_BpI_D2_BLD9_PNL2_RNG2,,9T,M-P-1-21,6215,7,2Tb,2TC,1,PR110,,PB-15,J12,3,,,CI-A 058,P75,16,SN112498/0006,14,30201210004608,B,0x7c,0x11,+z down right 4,3,+z down right 2,3,7,black-8,39/40,4,b,1283,top,,10,2,2,2b4
FPix_BpI_D2_BLD8_PNL2_RNG2,,10T,M-P-1-49,6214,9,2Tc,2TB,7,PR102,,PB-46,J12,3,,,CI-A 060,FP29,11,SN112498/0010,8,30201210004614,A,0x7e,0x11,+z up right 4,3,+z up right 2,3,8,white-6,11/12,4,t,1283,top,,9,2,1,2c4
FPix_BpI_D2_BLD7_PNL2_RNG2,,11T,M-P-3-47,6165,8,2Tc,2TB,5,PR102,,PB-46,J12,3,,,CI-A 060,FP29,10,SN112498/0009,8,30201210004614,A,0x7e,0x11,+z up right 4,2,+z up right 2,3,9,white-6,35/36,3,b,1282,top,,9,2,1,2c4
FPix_BpI_D2_BLD6_PNL2_RNG2,,12T,M-P-1-08,6161,7,2Tc,2TB,3,PR102,,PB-46,J12,3,,,CI-A 060,FP29,5,SN112498/0008,8,30201210004614,A,0x7e,0x11,+z up right 4,1,+z up right 2,3,10,white-6,11/12,3,t,1282,top,,9,2,1,2c4
FPix_BpI_D2_BLD5_PNL2_RNG2,,13T,M-P-5-46,6158,6,2Tc,2TB,1,PR102,,PB-46,J12,3,,,CI-A 060,FP29,4,SN112498/0040,8,30201210004614,A,0x7e,0x11,+z up right 3,4,+z up right 2,3,11,white-6,35/36,2,b,1281,top,,9,2,1,2c4
FPix_BpI_D2_BLD4_PNL2_RNG2,,14T,M-P-6-40,6160,9,2Td,2TA,7,PR157,,PB-32,J12,3,,,CI-A 052,FP18,4,SN112498/0040,8,30201210004614,B,0x7d,0x11,+z up right 3,4,+z up right 2,3,11,black-8,39/40,2,b,1281,top,,9,2,2,2d4
FPix_BpI_D2_BLD3_PNL2_RNG2,,15T,M-P-5-37,6170,8,2Td,2TA,5,PR157,,PB-32,J12,3,,,CI-A 052,FP18,3,SN112498/0031,8,30201210004614,B,0x7d,0x11,+z up right 3,3,+z up right 2,3,12,black-8,15/16,2,t,1281,top,,9,2,2,2d4
FPix_BpI_D2_BLD2_PNL2_RNG2,,16T,M-P-6-34,6152,7,2Td,2TA,3,PR157,,PB-32,J12,3,,,CI-A 052,FP18,2,SN112498/0030,8,30201210004614,B,0x7d,0x11,+z up right 3,2,+z up right 2,3,13,black-8,39/40,1,b,1280,top,,9,2,2,2d4
FPix_BpI_D2_BLD1_PNL2_RNG2,,17T,M-H-2-41,6166,6,2Td,2TA,1,PR157,,PB-32,J12,3,,,CI-A 052,FP18,1,SN112498/0036,8,30201210004614,B,0x7d,0x11,+z up right 3,1,+z up right 2,3,14,black-8,15/16,1,t,1280,top,,9,2,2,2d4
FPix_BpI_D2_BLD17_PNL1_RNG2,,1B,M-P-4-48,6051,5,2Ba,2BD,7,PR004,,PB-17,J11,1,,,CI-A 046,P104,22,SN112498/0029,14,30201210004608,A,0x7b,0x11,+z down right 3,1,+z down right 2,3,1,gray-5,33/34,7,b,1286,top,,10,2,1,2a2
FPix_BpI_D2_BLD16_PNL1_RNG2,,2B,M-P-5-30,6056,4,2Ba,2BD,5,PR004,,PB-17,J11,1,,,CI-A 046,P104,21,SN112498/0026,14,30201210004608,A,0x7b,0x11,+z down right 3,2,+z down right 2,3,2,gray-5,9/10,7,t,1286,top,,10,2,1,2a2
FPix_BpI_D2_BLD15_PNL1_RNG2,,3B,M-P-3-40,6061,3,2Ba,2BD,3,PR004,,PB-17,J11,1,,,CI-A 046,P104,20,SN112498/0002,14,30201210004608,A,0x7b,0x11,+z down right 3,3,+z down right 2,3,3,gray-5,33/34,6,b,1285,top,,10,2,1,2a2
FPix_BpI_D2_BLD14_PNL1_RNG2,,4B,M-G-1-13,6055,2,2Ba,2BD,1,PR004,,PB-17,J11,1,,,CI-A 046,P104,19,SN112498/0003,14,30201210004608,A,0x7b,0x11,+z down right 3,4,+z down right 2,3,4,gray-5,9/10,6,t,1285,top,,10,2,1,2a2
FPix_BpI_D2_BLD13_PNL1_RNG2,,5B,M-P-5-32,6054,6,2Bb,2BC,7,PR053,,PB-15,J11,1,,,CI-A 058,P90,19,SN112498/0003,14,30201210004608,B,0x7c,0x11,+z down right 3,4,+z down right 2,3,4,red-7,13/14,6,t,1285,top,,10,2,2,2b2
FPix_BpI_D2_BLD12_PNL1_RNG2,,6B,M-P-5-05,6066,5,2Bb,2BC,5,PR053,,PB-15,J11,1,,,CI-A 058,P90,18,SN112498/0037,14,30201210004608,B,0x7c,0x11,+z down right 4,1,+z down right 2,3,5,red-7,37/38,5,b,1284,top,,10,2,2,2b2
FPix_BpI_D2_BLD11_PNL1_RNG2,,7B,M-P-6-43,6067,4,2Bb,2BC,4,PR053,,PB-15,J11,2,,,CI-A 058,P90,17,SN112498/0005,14,30201210004608,B,0x7c,0x11,+z down right 4,2,+z down right 2,3,6,gray-5,9/10,5,t,1284,top,,10,2,2,2b2
FPix_BpI_D2_BLD10_PNL1_RNG2,,8B,M-B-5-25,6059,3,2Bb,2BC,3,PR053,,PB-15,J11,1,,,CI-A 058,P90,17,SN112498/0005,14,30201210004608,B,0x7c,0x11,+z down right 4,2,+z down right 2,3,6,red-7,13/14,5,t,1284,top,,10,2,2,2b2
FPix_BpI_D2_BLD9_PNL1_RNG2,,9B,M-P-4-49,6074,2,2Bb,2BC,1,PR053,,PB-15,J11,1,,,CI-A 058,P90,16,SN112498/0006,14,30201210004608,B,0x7c,0x11,+z down right 4,3,+z down right 2,3,7,red-7,37/38,4,b,1283,top,,10,2,2,2b2
FPix_BpI_D2_BLD8_PNL1_RNG2,,10B,M-P-3-13,6068,5,2Bc,2BB,7,PR002,,PB-46,J11,1,,,CI-A 060,P103,11,SN112498/0010,8,30201210004614,A,0x7e,0x11,+z up right 4,3,+z up right 2,3,8,gray-5,9/10,4,t,1283,top,,9,2,1,2c2
FPix_BpI_D2_BLD7_PNL1_RNG2,,11B,M-Y-H-NX,6075,4,2Bc,2BB,5,PR002,,PB-46,J11,1,,,CI-A 060,P103,10,SN112498/0009,8,30201210004614,A,0x7e,0x11,+z up right 4,2,+z up right 2,3,9,gray-5,33/34,3,b,1282,top,,9,2,1,2c2
FPix_BpI_D2_BLD6_PNL1_RNG2,,12B,M-G-3-26,6071,3,2Bc,2BB,3,PR002,,PB-46,J11,1,,,CI-A 060,P103,5,SN112498/0008,8,30201210004614,A,0x7e,0x11,+z up right 4,1,+z up right 2,3,10,gray-5,9/10,3,t,1282,top,,9,2,1,2c2
FPix_BpI_D2_BLD5_PNL1_RNG2,,13B,M-P-1-45,6072,2,2Bc,2BB,1,PR002,,PB-46,J11,1,,,CI-A 060,P103,4,SN112498/0040,8,30201210004614,A,0x7e,0x11,+z up right 3,4,+z up right 2,3,11,gray-5,33/34,2,b,1281,top,,9,2,1,2c2
FPix_BpI_D2_BLD4_PNL1_RNG2,,14B,M-H-1-38,6073,5,2Bd,2BA,7,PR057,,PB-32,J11,1,,,CI-A 052,P100,4,SN112498/0040,8,30201210004614,B,0x7d,0x11,+z up right 3,4,+z up right 2,3,11,red-7,37/38,2,b,1281,top,,9,2,2,2d2
FPix_BpI_D2_BLD3_PNL1_RNG2,,15B,M-O-3-17,6209,4,2Bd,2BA,5,PR057,,PB-32,J11,1,,,CI-A 052,P100,3,SN112498/0031,8,30201210004614,B,0x7d,0x11,+z up right 3,3,+z up right 2,3,12,red-7,13/14,2,t,1281,top,,9,2,2,2d2
FPix_BpI_D2_BLD2_PNL1_RNG2,,16B,M-J-3-34,6201,3,2Bd,2BA,3,PR057,,PB-32,J11,1,,,CI-A 052,P100,2,SN112498/0030,8,30201210004614,B,0x7d,0x11,+z up right 3,2,+z up right 2,3,13,red-7,37/38,1,b,1280,top,,9,2,2,2d2
